"specie_pro","macro_categoria"
"fortezza","fabbricato urbano"
"scrittoio, stanze annesse alla Porta al Prato","fabbricato urbano"
"scala e capanna","fabbricato urbano"
"palazzo con cortile, rimessa, scuderia ed annessi","fabbricato urbano"
"pastura gelsata","spazio aperto verde"
"casa, corte e annessi","fabbricato urbano"
"uccelliera e fabbrica","fabbricato urbano"
"oratorio e compagnia","spazio religioso"
"vasca e loggia","fabbricato urbano"
"casa a terreno e magazzino","fabbricato urbano"
"prato cipressato","spazio aperto verde"
"orto e cappella","spazio religioso"
"casa a terreno e primo piano","fabbricato urbano"
"lavorativo nudo","spazio aperto verde"
"strada","spazio aperto"
"lavorativo vitato, pioppato, fruttato","spazio aperto verde"
"fienile","fabbricato urbano"
"lavorativo vitato coltivato e ortivo","spazio aperto verde"
"spezieria","servizi"
"orto a comune","spazio aperto verde"
"bottega e parte di 1i piano","attività"
"passo a comune","spazio aperto"
"lavorativo gelsato","spazio aperto verde"
"rimessa e scuderia","fabbricato urbano"
"","spazio aperto"
"sodo alberato","spazio aperto verde"
"stalla e casa","fabbricato urbano"
"passare a comune","fabbricato urbano"
"sodo gelsato","spazio aperto verde"
"gora","acque"
"casa a piano","fabbricato urbano"
"fontana e vasca","acque"
"bottega e annessi","attività"
"luogo di amministrazione","servizi"
"chiesa e cimitero","spazio religioso"
"rimessa, corte e fabbricato","fabbricato urbano"
"casa e giardinetto","fabbricato urbano"
"villa","fabbricato urbano"
"pian terreno di una casetta","fabbricato urbano"
"vivaio da pioppi","spazio aperto verde"
"casa, corte e orto","fabbricato urbano"
"studio","attività"
"pian terreno","fabbricato urbano"
"fabbricato e annessi","fabbricato urbano"
"fondo e corte","fabbricato urbano"
"sagrestia","spazio religioso"
"palazzo, corte, rimessa e stalla","fabbricato urbano"
"magazzino e fabbricato","fabbricato urbano"
"lavorativo con aranci","spazio aperto verde"
"compagnia detta del Piccione","spazio religioso"
"fabbricato, corte e bottega","fabbricato urbano"
"fabbricato e giardino","fabbricato urbano"
"scuole e fabbricato","fabbricato urbano"
"stanza terrena","fabbricato urbano"
"magazzino e casa","fabbricato urbano"
"lavorativo vitato, pomato, fruttato","spazio aperto verde"
"casa canonica","fabbricato urbano"
"palazzo pretorio","fabbricato urbano"
"ingresso, casa e corte","fabbricato urbano"
"giardino e vasche","spazio aperto verde"
"lavorativo vitato","spazio aperto verde"
"terrazza","fabbricato urbano"
"seminativo vitato, fruttato","spazio aperto verde"
"guindolo e corte","fabbricato urbano"
"stufa","fabbricato urbano"
"spedale e corte","spazio aperto"
"molino","attività"
"bottega, corte e fabbrica","spazio aperto"
"ortivo","spazio aperto verde"
"lavorativo fruttato vitato","spazio aperto verde"
"bottega e stanza","fabbricato urbano"
"casa e concia","fabbricato urbano"
"laguna per il ghiaccio","acque"
"stanza e corte","fabbricato urbano"
"casa e ingresso","fabbricato urbano"
"casa e due botteghe","fabbricato urbano"
"magazzino e stalla","fabbricato urbano"
"conciaio e corte","spazio aperto"
"serbatoio e pollaio","fabbricato urbano"
"seminativo vitato fruttato","spazio aperto verde"
"biliardo","servizi"
"fabbricato, fondi e corte","fabbricato urbano"
"bagni e corte","spazio aperto"
"concia","attività"
"loggia","fabbricato urbano"
"casa e stanze","fabbricato urbano"
"casa e forno","fabbricato urbano"
"cappella e sagrastia","spazio religioso"
"casa, magazzino e fabbricato","fabbricato urbano"
"fabbricato anzi casa","fabbricato urbano"
"casa","fabbricato urbano"
"gabellino della Porta Romana con abitazioni","fabbricato urbano"
"pioppato fruttato","spazio aperto verde"
"bottega, corte e fabbricato","fabbricato urbano"
"terreno, 1","spazio aperto verde"
"chiesa e sagrestia","spazio religioso"
"bottega e stanza sopra","fabbricato urbano"
"casetta e rimessa","fabbricato urbano"
"palazzo, corte e fabbricato","fabbricato urbano"
"bottega e pian terreno","fabbricato urbano"
"macelleria","attività"
"magazzino e giardino","fabbricato urbano"
"stanza da piante e rimessa","fabbricato urbano"
"palazzina","fabbricato urbano"
"fabbricato anzi orto","fabbricato urbano"
"casa e farmacia","fabbricato urbano"
"orto vitato e fruttato","spazio aperto verde"
"torrino","fabbricato urbano"
"giardino, fabbricato e cappella","fabbricato urbano"
"casa e orto","fabbricato urbano"
"castello","fabbricato urbano"
"casa e fabbrica","fabbricato urbano"
"casa del giardino","fabbricato urbano"
"luoghi comodi, corte e porta","fabbricato urbano"
"stradone e passeggio","spazio aperto"
"casino e corte","fabbricato urbano"
"casa e rimessa","fabbricato urbano"
"orto e casa","fabbricato urbano"
"convento e fabbricato","fabbricato urbano"
"terreno, magazzino e primo piano","fabbricato urbano"
"stalla e stanza","fabbricato urbano"
"loggetta e cortile","spazio aperto verde"
"ingresso comune","fabbricato urbano"
"luoghi per dianjaje","spazio aperto verde"
"fabbrica dell'opera con cortile e annessi","spazio aperto verde"
"casa, rimessa, corte e piazzale","fabbricato urbano"
"palazzetto","fabbricato urbano"
"lavorativo vitato, frutteto","spazio aperto verde"
"prato della fortezza","fabbricato urbano"
"ghiacciaia e corte","spazio aperto"
"vicolo","spazio aperto"
"orti","spazio aperto verde"
"porchereccia","attività"
"bagno","acque"
"stanze","fabbricato urbano"
"fabbrica della cera","attività"
"palazzetto, cortile e stalla","fabbricato urbano"
"casa e corte","fabbricato urbano"
"casa, magazzino e corte","fabbricato urbano"
"casa ed ingresso","fabbricato urbano"
"labirinto","spazio aperto verde"
"chiesa","spazio religioso"
"stalla e passare","fabbricato urbano"
"orto olivato","spazio aperto verde"
"ingresso al piano superiore","fabbricato urbano"
"casa e fabbricato","fabbricato urbano"
"bottega, casa e corte","fabbricato urbano"
"palazzo, corte e rimessa","fabbricato urbano"
"edifici","fabbricato urbano"
"cantina","fabbricato urbano"
"ingresso, casa, corte e fabbricato","fabbricato urbano"
"bottega e fondi","fabbricato urbano"
"guindolo","fabbricato urbano"
"pozzo comune","acque"
"calcinaia","spazio aperto"
"bosco a lecci","spazio aperto verde"
"vivaio di frutta","spazio aperto verde"
"stanza a terreno","fabbricato urbano"
"massechito","spazio aperto verde"
"casa e bottega","fabbricato urbano"
"andito","fabbricato urbano"
"orto e terreno lavorativo","spazio aperto verde"
"casa al 1n piano con ingresso","fabbricato urbano"
"viale in comune","spazio aperto"
"cucina","fabbricato urbano"
"bottega e casa","fabbricato urbano"
"piano terreno e corte","spazio aperto verde"
"casa, rimessa e stalla","fabbricato urbano"
"conserva d'acqua","acque"
"lavatoio","acque"
"giardinetto","spazio aperto verde"
"bottega e fornace","attività"
"fabbricato e casa","fabbricato urbano"
"chiesa e compagnia","spazio religioso"
"chiesa e casa","fabbricato urbano"
"bottega e orto","spazio aperto verde"
"lavorativo vitato, pioppato, gelsato","spazio aperto verde"
"casa colonica","fabbricato urbano"
"botteghe","attività"
"prato alberato","spazio aperto verde"
"sodi","spazio aperto verde"
"camposanto","spazio religioso"
"stalla","attività"
"fabbricato e cisterna","fabbricato urbano"
"sotterraneo","fabbricato urbano"
"piazza e trogoli","spazio aperto"
"lavorativo pioppato","spazio aperto verde"
"casa, fabbricato e corte","fabbricato urbano"
"casa a terreno","fabbricato urbano"
"nuovo corridore","fabbricato urbano"
"terreno sodivo","spazio aperto verde"
"terreno","spazio aperto verde"
"banco e fabbricato","fabbricato urbano"
"casa colonica, guindolo e corte","fabbricato urbano"
"piantonaia","spazio aperto verde"
"loggiato","fabbricato urbano"
"spedale e corti","spazio aperto verde"
"giardino con vasche","spazio aperto verde"
"due botteghe","attività"
"stalla con capanno","attività"
"casa in parte","fabbricato urbano"
"casa, corte, rimessa e bottega","fabbricato urbano"
"chiesa, sagrestia e orto","spazio religioso"
"battistero","spazio religioso"
"sodo olivato, fruttato","spazio aperto verde"
"casa, rimessa, stalla e corte","fabbricato urbano"
"casa e scuderia","fabbricato urbano"
"ingresso al giardino e fabbricato","fabbricato urbano"
"casa, corte e fabbrica","fabbricato urbano"
"bottega e passare","fabbricato urbano"
"conciaia e orto","spazio aperto verde"
"pian terreno e corte","fabbricato urbano"
"palazzo e cortile","fabbricato urbano"
"palazzo e rimessa","fabbricato urbano"
"rimessa e casa","fabbricato urbano"
"fornace e corte","spazio aperto"
"pianterreno","spazio aperto verde"
"prato","spazio aperto verde"
"pian terreno e mezzanino","fabbricato urbano"
"orticello","spazio aperto verde"
"casa con botteghe e corte","fabbricato urbano"
"scuole","servizi"
"casa del giardiniere","fabbricato urbano"
"terreno sodo","spazio aperto verde"
"casa, bottega corte e annessi","fabbricato urbano"
"stalla e capanna","fabbricato urbano"
"casa e tintoria","fabbricato urbano"
"terreno e 13 piano di casa","fabbricato urbano"
"lavorativo, vitato, pomato","spazio aperto verde"
"seminativo","spazio aperto verde"
"casa interna","fabbricato urbano"
"palazzo, corte e scuderia","fabbricato urbano"
"loggia a comune","fabbricato urbano"
"liceo e corte","spazio aperto"
"ingresso e corte","fabbricato urbano"
"albereta","spazio aperto verde"
"luoghi comodi","spazio aperto verde"
"fabbricato e orto","fabbricato urbano"
"lavorativo vitato e fruttato","spazio aperto verde"
"giuoco del pallone","spazio aperto"
"scrittoio","servizi"
"camposanto e fabbricato","fabbricato urbano"
"commissariato","servizi"
"casa con stalla a comune","fabbricato urbano"
"carceri e corte","spazio aperto"
"spalla di Arno","spazio aperto"
"lavorativo olivato","spazio aperto verde"
"prato comune","spazio aperto verde"
"palazzetto e corte","fabbricato urbano"
"corte e orto","spazio aperto verde"
"stabile","fabbricato urbano"
"ingresso e casa superiormente","fabbricato urbano"
"lecceta","spazio aperto verde"
"arsenale","fabbricato urbano"
"polveriera","fabbricato urbano"
"corte","spazio aperto"
"casa, corte e bottega","fabbricato urbano"
"anfiteatro","spazio aperto"
"cappella e corte","spazio religioso"
"prato pomario","spazio aperto verde"
"ghiacciaia","spazio aperto"
"ingresso e casa","fabbricato urbano"
"casa, aia e corte","fabbricato urbano"
"sodo a pastura","spazio aperto verde"
"casa e convento","fabbricato urbano"
"piazza della cera","spazio aperto"
"gabellino","fabbricato urbano"
"casa al 21 piano","fabbricato urbano"
"bottega e 33 piano","attività"
"vasca","acque"
"magazzino ed annessi","fabbricato urbano"
"stanzone","fabbricato urbano"
"chiesa e fabbricato","fabbricato urbano"
"casa, corte e magazzino","fabbricato urbano"
"cappella e fabbricato","fabbricato urbano"
"magazzini e corte","fabbricato urbano"
"azienda del bollo","servizi"
"rimessa e terreno","fabbricato urbano"
"corte comune","spazio aperto"
"ammazzatoio","attività"
"annesso di spedale","fabbricato urbano"
"fabbricato, bottega e aja","fabbricato urbano"
"lavorativo vitato, olivato","spazio aperto verde"
"concimaia","spazio aperto"
"casa a terreno, 1e piano e corte","fabbricato urbano"
"magazzino e corti","fabbricato urbano"
"orto con stanzetta","fabbricato urbano"
"26 e 3  piano","fabbricato urbano"
"ingresso e logge","fabbricato urbano"
"ospizio","servizi"
"fondi, corte e fabbricato","fabbricato urbano"
"orto e corte","spazio aperto verde"
"casa a terreno e i piani superiori interni","fabbricato urbano"
"villino e corte","fabbricato urbano"
"caffeaus","fabbricato urbano"
"loggia con stanzone","fabbricato urbano"
"passeggio pubblico","spazio aperto"
"orto e fabbricato","fabbricato urbano"
"viottolo","spazio aperto"
"lavorativo nudo, gelsato","spazio aperto verde"
"stalla, fienile e corte","fabbricato urbano"
"oratorio e sagrestia","spazio religioso"
"corte e bottega","spazio aperto"
"caserma degli anziani","servizi"
"pian terreno con corte e magazzino","fabbricato urbano"
"ingresso e scala","fabbricato urbano"
"casa (porzione)","fabbricato urbano"
"lavorativo pioppato, fruttato","spazio aperto verde"
"bottega","attività"
"gabellino e corte","fabbricato urbano"
"orto anzi casa","fabbricato urbano"
"corridore","fabbricato urbano"
"fabbricato e torrione","fabbricato urbano"
"vestibolo","fabbricato urbano"
"ingresso alla casa","fabbricato urbano"
"fabbricato interno","fabbricato urbano"
"lavorativo alberato, fruttato","spazio aperto verde"
"casa, bottega e rimessa","fabbricato urbano"
"piazzale","spazio aperto"
"teatro e corte","spazio aperto"
"ingresso e corte a comune","fabbricato urbano"
"terreno e 23 piano di casa","fabbricato urbano"
"luogo d'adunanza","spazio aperto"
"corpa di guardia","servizi"
"rimessa","fabbricato urbano"
"casa e botteghe","fabbricato urbano"
"seminario e corte","spazio religioso"
"palazzo e annessi","fabbricato urbano"
"viale","spazio aperto"
"ingresso a comune","fabbricato urbano"
"palazzo con cortile, scuderia ed annessi","fabbricato urbano"
"aia","spazio aperto"
"guardia e corte","spazio aperto"
"passo e corte","spazio aperto"
"pallottolaio","servizi"
"orto fruttato","spazio aperto verde"
"fornace","attività"
"capanna","fabbricato urbano"
"banco","attività"
"viottole","spazio aperto"
"andito, corte e canonica","fabbricato urbano"
"lavatoi","acque"
"casa a terreno e al 1c piano","fabbricato urbano"
"convento e spedale","spazio religioso"
"stufe","fabbricato urbano"
"casa colonica, aia e corte","fabbricato urbano"
"il fondo bosco","fabbricato urbano"
"piazzetta","spazio aperto"
"giardino e fabbricato","fabbricato urbano"
"stradone e viottole","spazio aperto"
"casa, bottega e corte","fabbricato urbano"
"scuderie","attività"
"rondò e loggiato","fabbricato urbano"
"lavorativo vitato, pioppato","spazio aperto verde"
"chiesa e annessi","spazio religioso"
"fondi e bottega","fabbricato urbano"
"parte di 1t 2c e 3\ piano","fabbricato urbano"
"prato pomato con viottole e siepi","spazio aperto verde"
"scuderie, corte e fabbricato","fabbricato urbano"
"casa e capanna","fabbricato urbano"
"terreno e corte","spazio aperto verde"
"sala e ingresso a comune","fabbricato urbano"
"prato gelsato","spazio aperto verde"
"scuole e corte","spazio aperto"
"scuderia","attività"
"ricetto a terreno con scala a comune e 1o piano","fabbricato urbano"
"caserma e corte","spazio aperto"
"rimessa e corte","fabbricato urbano"
"concia e corte","spazio aperto"
"casa, rimessa e corte","fabbricato urbano"
"pastura prativa","spazio aperto verde"
"casa e fondi","fabbricato urbano"
"canonica","spazio religioso"
"rimessa e mezzanino","fabbricato urbano"
"palazzo, corte, rimessa, scuderia ed annessi","fabbricato urbano"
"fondi","fabbricato urbano"
"casa, bottega e magazzino","fabbricato urbano"
"loggia, corte e fabbricato","fabbricato urbano"
"luogo del rastrello","spazio aperto"
"casa e corte (porzione)","fabbricato urbano"
"palazzo","fabbricato urbano"
"piano terreno","spazio aperto verde"
"orto botanico","spazio aperto verde"
"oratorio","spazio religioso"
"villino e guindolo","fabbricato urbano"
"passo a comune e corte","spazio aperto"
"casetta e orticello","fabbricato urbano"
"ingresso e scuderia","fabbricato urbano"
"casa anzi orto","fabbricato urbano"
"farmacia","servizi"
"casa, ingresso e corte","fabbricato urbano"
"rimessa, stalla e corte","fabbricato urbano"
"banco e corte","spazio aperto"
"casamento, botteghe e corte","fabbricato urbano"
"bottega e stalla","attività"
"stanzone e loggia","fabbricato urbano"
"ingresso e fondi","fabbricato urbano"
"rese di detta strada","spazio aperto verde"
"stalletta","fabbricato urbano"
"fabbricato e corte","fabbricato urbano"
"stalla e fabbricato","fabbricato urbano"
"sodo cipressato","spazio aperto verde"
"ingresso","fabbricato urbano"
"gioco del pallone","spazio aperto"
"stanzino","fabbricato urbano"
"gabinetto fisico","servizi"
"magazzino ed orto","fabbricato urbano"
"bagnaia","spazio aperto"
"chiasso a comune","spazio aperto"
"pian terreno, corte e fabbricato","fabbricato urbano"
"pastura artificiale","spazio aperto verde"
"casa e cortile","fabbricato urbano"
"azienda del registro","servizi"
"fabbricato per uso di rimessa e scuderie","fabbricato urbano"
"casamento e corte","fabbricato urbano"
"lavorativo gelsato con cipressi","spazio aperto verde"
"casa, corte e stalla","fabbricato urbano"
"fondi e corte","fabbricato urbano"
"corte a comune","spazio aperto"
"teatro","servizi"
"campanile","spazio religioso"
"casamento, rimessa, corte e orto","fabbricato urbano"
"magazzino e bottega","fabbricato urbano"
"convento","spazio religioso"
"stanzoni","fabbricato urbano"
"corpo di guardia","servizi"
"chiesa, sagrestia e compagnia","spazio religioso"
"casa,rimessa e corte","fabbricato urbano"
"grotta diruta","fabbricato urbano"
"casa rurale","fabbricato urbano"
"spedale","servizi"
"pian terreno di casa","fabbricato urbano"
"lavorativo fruttato","spazio aperto verde"
"stanzoncino sotterraneo di rotoni","fabbricato urbano"
"gabellino e corpo di guardia","fabbricato urbano"
"magazzino e corte","fabbricato urbano"
"stalla, rimessa e corte","fabbricato urbano"
"casa con giardino","fabbricato urbano"
"bottega e fabbricato","fabbricato urbano"
"magazzino, casa e corte","fabbricato urbano"
"piazza","spazio aperto"
"piano terreno (porzione)","spazio aperto verde"
"sodo","spazio aperto verde"
"scuola e corte","spazio aperto"
"casa a terreno e corte","fabbricato urbano"
"compagnia","spazio religioso"
"bottega e stanze","fabbricato urbano"
"orto con guindolo","fabbricato urbano"
"partoria","servizi"
"parterre","spazio aperto verde"
"casa, corte e fabbricato","fabbricato urbano"
"conservatorio","acque"
"casa e corte parte di 3","fabbricato urbano"
"siti","fabbricato urbano"
"seminativo vitato, olivato","spazio aperto verde"
"casa e stalla","fabbricato urbano"
"recinto alla Porta S. Giorgio","fabbricato urbano"
"boschetto","spazio aperto verde"
"bottega (porzione)","attività"
"casa a terreno e 1r piano","fabbricato urbano"
"lavorativo vitato, fruttato e olivato","spazio aperto verde"
"palazzo con corte, rimessa e annessi","fabbricato urbano"
"prato e uccelliera","fabbricato urbano"
"prativo","spazio aperto verde"
"scala a comune","fabbricato urbano"
"rimessa, corte e stalla","fabbricato urbano"
"pollaio","fabbricato urbano"
"fondi e botteghe","fabbricato urbano"
"osteria e fabbricato","fabbricato urbano"
"pastura alberata","spazio aperto verde"
"stanze del peso pubblico","fabbricato urbano"
"compagnia e corte","spazio religioso"
"terreno e 13 piano","spazio aperto verde"
"canonica e convento","spazio religioso"
"magazzini","fabbricato urbano"
"stanza mortuaria","fabbricato urbano"
"cappella","spazio religioso"
"orto, corte e fabbricato","fabbricato urbano"
"casamento","fabbricato urbano"
"bottega e corte","spazio aperto"
"libreria","servizi"
"fabbricato e corte a comune","fabbricato urbano"
"giardino","spazio aperto verde"
"rimessa e stalla","fabbricato urbano"
"lavorativo vitato, pioppato con frutti","spazio aperto verde"
"casa a terreno, corte e magazzino","fabbricato urbano"
"rondC e loggiato","fabbricato urbano"
"rimessa e fienile","fabbricato urbano"
"fabbricato (porzione)","fabbricato urbano"
"loggia (porzione)","fabbricato urbano"
"vasca e giardino","spazio aperto verde"
"nicchia prativa","spazio aperto verde"
"stalla e magazzino","fabbricato urbano"
"lavorativo vitato, pioppato e olivato","spazio aperto verde"
"scuola","servizi"
"canneto","spazio aperto verde"
"rimessa (porzione)","fabbricato urbano"
"fabbricato","fabbricato urbano"
"corte e fabbricato","fabbricato urbano"
"ingresso e fabbricato","fabbricato urbano"
"loggia e fabbricato","fabbricato urbano"
"passare e casa","fabbricato urbano"
"suolo a pastura","spazio aperto verde"
"androne","fabbricato urbano"
"viottola","spazio aperto"
"palazzo, rimessa, scuderia e corte","fabbricato urbano"
"casa, corte e rimessa","fabbricato urbano"
"fabbrica","attività"
"andito e corte","fabbricato urbano"
"casa e passare","fabbricato urbano"
"stanza dei gabellini","fabbricato urbano"
"cimitero","spazio religioso"
"due stanze","fabbricato urbano"
"scuderie e corte","spazio aperto"
"bosco","spazio aperto verde"
"passare e corte","fabbricato urbano"
"caserma","servizi"
"gabellino e torre","fabbricato urbano"
"monastero","spazio religioso"
"plantarnari","spazio aperto verde"
"torre","fabbricato urbano"
"casa e corte a comune","fabbricato urbano"
"sodo e piazza","spazio aperto verde"
"sito coperto","fabbricato urbano"
"pian terreno e 1p piano","fabbricato urbano"
"pastura","spazio aperto verde"
"stradella","spazio aperto"
"casa, corte e casotto","fabbricato urbano"
"stanzone e vasca","fabbricato urbano"
"orto vitato e pomato","spazio aperto verde"
"villino","fabbricato urbano"
"stanza a terreno e sotterranei","fabbricato urbano"
"uccelliera","fabbricato urbano"
"lavorativo vitato, olivato, fruttato","spazio aperto verde"
"lav (lavorativo) spogliato","spazio aperto verde"
"sodivo con gelsi","spazio aperto verde"
"palazzo, rimessa e cortile","fabbricato urbano"
"ingresso all'orto","fabbricato urbano"
"androne e casa","fabbricato urbano"
"spiazzo","spazio aperto"
"caffeaus e corte","fabbricato urbano"
"viali","spazio aperto"
"seminativo fruttato","spazio aperto verde"
"bosco ceduo","spazio aperto verde"
"forno e magazzino","fabbricato urbano"
"casa da lavorativo","fabbricato urbano"
"ingresso, corte e casa","fabbricato urbano"
"bindolo","acque"
"casa e annessi","fabbricato urbano"
"quartiere e corte","fabbricato urbano"
"luogo di delizia","spazio aperto verde"
"orto e bottega","spazio aperto verde"
"parte di una concia","attività"
"parte di pian terreno","fabbricato urbano"
"terreno e casa","fabbricato urbano"
"palazzo e corte","fabbricato urbano"
"stanze d'uso di stalla","fabbricato urbano"
"rimessa e bottega","fabbricato urbano"
"sala di artifizio","fabbricato urbano"
"lavorativo vitato, pomato","spazio aperto verde"
"sodo fruttato, olivato","spazio aperto verde"
"convento e corte","spazio religioso"
"madiella","attività"
"stanza","fabbricato urbano"
"casino","fabbricato urbano"
"stalla e corte","spazio aperto"
"chiesa e corte","spazio religioso"
"stradello e viale","spazio aperto"
"magazzino (porzione)","fabbricato urbano"
"magazzino","fabbricato urbano"
"casa, terreno e corte","fabbricato urbano"
"palazzo con rimessa, scuderia ed annessi","fabbricato urbano"
"lavorativo con piantoni di olivo","spazio aperto verde"
"infermeria","servizi"
"metropolitana","spazio aperto"
"arsenale, rimessa e corte","fabbricato urbano"
"orto vitato, fruttato","spazio aperto verde"
"orto e stanzone","fabbricato urbano"
"bottega e magazzino","fabbricato urbano"
"stalla e rimessa","fabbricato urbano"
"tabernacolo","spazio religioso"
"lavorativo vitato, fruttato","spazio aperto verde"
"stanza dell'anziano","fabbricato urbano"
"casa e corticella","fabbricato urbano"
"casa e magazzino","fabbricato urbano"
"spezieria e corte","spazio aperto"
"stabile (porzione)","fabbricato urbano"
"granaio","fabbricato urbano"
"grotta","fabbricato urbano"
"casa per i cappellani","fabbricato urbano"
"teatro e stanza annessa","fabbricato urbano"
"quartiere","fabbricato urbano"
"casetta","fabbricato urbano"
"fabbricato per gli agrari","fabbricato urbano"
"luogo di comodo","attività"
"rimessa, cortile e annessi","fabbricato urbano"
"casamento con forni annessi","fabbricato urbano"
"fonte","acque"
"casa, bottega e forno","fabbricato urbano"
"farmacia e orto","spazio aperto verde"
"casa e ingresso a comune","fabbricato urbano"
"teatro e annessi","servizi"
"fabbricato per la cascina","fabbricato urbano"
"oratorio, compagnia e annessi","spazio religioso"
"orto","spazio aperto verde"
"stanzone e corte","fabbricato urbano"
"guindolo e aia","fabbricato urbano"
"pratello","spazio aperto verde"
"lavorativo coltivato","spazio aperto verde"
